WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779015539.384725 1174993 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[WARNING] Skipped 585 unsupported file(s): ['./datasets/librispeech/LibriSpeech/train-clean-100/8609/262281/8609-262281.trans.txt', './datasets/librispeech/LibriSpeech/train-clean-100/8609/283227/8609-283227.trans.txt', './datasets/librispeech/LibriSpeech/train-clean-100/909/131045/909-131045.trans.txt', './datasets/librispeech/LibriSpeech/train-clean-100/909/131044/909-131044.trans.txt', './datasets/librispeech/LibriSpeech/train-clean-100/909/131041/909-131041.trans.txt']...
[INFO] Found 28539 supported audio file(s) under './datasets/librispeech/LibriSpeech/train-clean-100/'
Found 28539 audio files — processing with 6 workers
  Processed 200/28539 files | 715 segments saved
  Processed 400/28539 files | 1525 segments saved
  Processed 600/28539 files | 2417 segments saved
  Processed 800/28539 files | 3198 segments saved
  Processed 1000/28539 files | 3944 segments saved
  Processed 1200/28539 files | 4712 segments saved
  Processed 1400/28539 files | 5227 segments saved
  Processed 1600/28539 files | 5870 segments saved
  Processed 1800/28539 files | 6769 segments saved
  Processed 2000/28539 files | 7417 segments saved
  Processed 2200/28539 files | 8373 segments saved
  Processed 2400/28539 files | 8988 segments saved
  Processed 2600/28539 files | 9737 segments saved
  Processed 2800/28539 files | 10514 segments saved
  Processed 3000/28539 files | 11336 segments saved
[WARNING] Discarding './datasets/librispeech/LibriSpeech/train-clean-100/1183/124566/1183-124566-0005.flac': audio too short (1.41s < 1.5s)
  Processed 3200/28539 files | 12025 segments saved
  Processed 3400/28539 files | 12884 segments saved
  Processed 3600/28539 files | 13665 segments saved
  Processed 3800/28539 files | 14440 segments saved
  Processed 4000/28539 files | 15126 segments saved
  Processed 4200/28539 files | 15882 segments saved
  Processed 4400/28539 files | 16564 segments saved
  Processed 4600/28539 files | 17426 segments saved
  Processed 4800/28539 files | 18253 segments saved
  Processed 5000/28539 files | 19040 segments saved
  Processed 5200/28539 files | 19900 segments saved
  Processed 5400/28539 files | 20526 segments saved
  Processed 5600/28539 files | 21315 segments saved
  Processed 5800/28539 files | 22170 segments saved
  Processed 6000/28539 files | 22824 segments saved
  Processed 6200/28539 files | 23603 segments saved
  Processed 6400/28539 files | 24208 segments saved
  Processed 6600/28539 files | 24828 segments saved
  Processed 6800/28539 files | 25416 segments saved
  Processed 7000/28539 files | 26172 segments saved
  Processed 7200/28539 files | 27125 segments saved
  Processed 7400/28539 files | 27903 segments saved
  Processed 7600/28539 files | 28590 segments saved
  Processed 7800/28539 files | 29406 segments saved
  Processed 8000/28539 files | 30413 segments saved
